ID,VersionID,Name,AppName,EffectiveDate,CatalogueStatus,CreatedBy,Description,CreatedDate,IsReadOnly,Status,WorkInsKey,UpdatedDate,UpdatedBy,WorkItemID,Assignee,GuruURL,IsAssignee,CatalogueVersion,Branch,BaseVersion,Deleted
BNA-578451448,357,,Sophie,3/27/2019 14:04,,krishna mannam,,3/27/2019 14:04,,A,,,,,krishna mannam,,,357,T,,
BNA-578450547,356,,Sophie,3/27/2019 13:49,,krishna mannam,,3/27/2019 13:49,,A,,,,,krishna mannam,,,356,T,,
BNA-578449728,355,,Sophie,3/27/2019 13:35,,krishna mannam,,3/27/2019 13:35,,A,,,,,krishna mannam,,,355,T,353,
BNA-578449516,354,,Sophie,3/27/2019 13:31,,krishna mannam,,3/27/2019 13:31,,A,,,,,krishna mannam,,,354,T,,
BNA-578448648,353,,Sophie,3/27/2019 13:17,,krishna mannam,,3/27/2019 13:17,,A,,,,,krishna mannam,,,353,T,,
BNA-578448406,352,,Sophie,3/27/2019 13:13,,krishna mannam,,3/27/2019 13:13,,A,,,,,krishna mannam,,,352,T,350,
BNA-578448231,351,,Sophie,3/27/2019 13:10,,krishna mannam,,3/27/2019 13:10,,A,,,,,krishna mannam,,,351,T,,
BNA-578448120,350,,Sophie,3/27/2019 13:08,,krishna mannam,,3/27/2019 13:08,,A,,,,,krishna mannam,,,350,T,348,
BNA-578445868,349,,Sophie,3/27/2019 12:31,,krishna mannam,,3/27/2019 12:31,,A,,,,,krishna mannam,,,349,T,,
BNA-578445774,348,,Sophie,3/27/2019 12:29,,krishna mannam,,3/27/2019 12:29,,A,,,,,krishna mannam,,,348,T,346,
BNA-578445548,347,,Sophie,3/27/2019 12:25,,krishna mannam,,3/27/2019 12:25,,A,,,,,krishna mannam,,,347,T,,
BNA-578445413,346,,Sophie,3/27/2019 12:23,,krishna mannam,,3/27/2019 12:23,,A,,,,,krishna mannam,,,346,T,344,
BNA-578445113,345,,Sophie,3/27/2019 12:18,,krishna mannam,,3/27/2019 12:18,,A,,,,,krishna mannam,,,345,T,,
BNA-578444620,344,,Sophie,3/27/2019 12:10,,krishna mannam,,3/27/2019 12:10,,A,,,,,krishna mannam,,,344,T,342,
BNA-578442842,343,,Sophie,3/27/2019 11:40,,krishna mannam,,3/27/2019 11:40,,A,,,,,krishna mannam,,,343,T,,
BNA-578442737,342,,Sophie,3/27/2019 11:38,,krishna mannam,,3/27/2019 11:38,,A,,,,,krishna mannam,,,342,T,340,
BNA-578442646,341,,Sophie,3/27/2019 11:37,,krishna mannam,,3/27/2019 11:37,,A,,,,,krishna mannam,,,341,T,,
BNA-578442356,340,,Sophie,3/27/2019 11:32,,krishna mannam,,3/27/2019 11:32,,A,,,,,krishna mannam,,,340,T,338,
BNA-578441993,339,,Sophie,3/27/2019 11:26,,krishna mannam,,3/27/2019 11:26,,A,,,,,krishna mannam,,,339,T,,
BNA-578439036,338,,Sophie,3/27/2019 10:37,,krishna mannam,,3/27/2019 10:37,,A,,,,,krishna mannam,,,338,T,336,
BNA-578437634,337,,Sophie,3/27/2019 10:13,,krishna mannam,,3/27/2019 10:13,,A,,,,,krishna mannam,,,337,T,,
BNA-578436653,336,,Sophie,3/27/2019 9:57,,krishna mannam,,3/27/2019 9:57,,A,,,,,krishna mannam,,,336,T,334,
BNA-578435932,335,,Sophie,3/27/2019 9:45,,krishna mannam,,3/27/2019 9:45,,A,,,,,krishna mannam,,,335,T,,
BNA-578434010,334,,Sophie,3/27/2019 9:13,,krishna mannam,,3/27/2019 9:13,,A,,,,,krishna mannam,,,334,T,,
BNA-578432261,333,,Sophie,3/27/2019 8:44,,krishna mannam,,3/27/2019 8:44,,A,,,,,krishna mannam,,,333,T,,
BNA-578408146,332,,Sophie,3/27/2019 2:02,,krishna mannam,,3/27/2019 2:02,,A,,,,,krishna mannam,,,332,T,,
BNA-578406696,331,,Sophie,3/27/2019 1:38,,krishna mannam,,3/27/2019 1:38,,A,,,,,krishna mannam,,,331,T,,
BNA-578364256,330,,Sophie,3/26/2019 13:50,,krishna mannam,,3/26/2019 13:50,,A,,,,,krishna mannam,,,330,T,,
BNA-578363173,329,,Sophie,3/26/2019 13:32,,krishna mannam,,3/26/2019 13:32,,A,,,,,krishna mannam,,,329,T,,
BNA-578362149,328,,Sophie,3/26/2019 13:15,,krishna mannam,,3/26/2019 13:15,,A,,,,,krishna mannam,,,328,T,,
BNA-578359889,327,,Sophie,3/26/2019 12:38,,krishna mannam,,3/26/2019 12:38,,A,,,,,krishna mannam,,,327,T,,
BNA-578356786,326,,Sophie,3/26/2019 11:46,,krishna mannam,,3/26/2019 11:46,,A,,,,,krishna mannam,,,326,T,,
BNA-578355022,325,,Sophie,3/26/2019 11:17,,krishna mannam,,3/26/2019 11:17,,A,,,,,krishna mannam,,,325,T,,
BNA-578354759,324,,Sophie,3/26/2019 11:12,,krishna mannam,,3/26/2019 11:12,,A,,,,,krishna mannam,,,324,T,322,
BNA-578353089,323,,Sophie,3/26/2019 10:44,,krishna mannam,,3/26/2019 10:44,,A,,,,,krishna mannam,,,323,T,,
BNA-578351350,322,,Sophie,3/26/2019 10:15,,krishna mannam,,3/26/2019 10:15,,A,,,,,krishna mannam,,,322,T,,
BNA-578349955,321,,Sophie,3/26/2019 9:52,,krishna mannam,,3/26/2019 9:52,,A,,,,,krishna mannam,,,321,T,,
BNA-578346861,320,,Sophie,3/26/2019 9:01,,krishna mannam,,3/26/2019 9:01,,A,,,,,krishna mannam,,,320,T,,
BNA-578343702,319,,Sophie,3/26/2019 8:08,,krishna mannam,,3/26/2019 8:08,,A,,,,,krishna mannam,,,319,T,,
BNA-578342610,318,,Sophie,3/26/2019 7:50,,krishna mannam,,3/26/2019 7:50,,A,,,,,krishna mannam,,,318,T,,
BNA-578342263,317,,Sophie,3/26/2019 7:44,,krishna mannam,,3/26/2019 7:44,,A,,,,,krishna mannam,,,317,T,315,
BNA-578342203,316,,Sophie,3/26/2019 7:43,,krishna mannam,,3/26/2019 7:43,,A,,,,,krishna mannam,,,316,T,,
BNA-578340204,315,,Sophie,3/26/2019 7:10,,krishna mannam,,3/26/2019 7:10,,A,,,,,krishna mannam,,,315,T,,
BNA-578338778,314,,Sophie,3/26/2019 6:46,,krishna mannam,,3/26/2019 6:46,,A,,,,,krishna mannam,,,314,T,,
BNA-578337940,313,,Sophie,3/26/2019 6:32,,krishna mannam,,3/26/2019 6:32,,A,,,,,krishna mannam,,,313,T,,
BNA-578337419,312,,Sophie,3/26/2019 6:23,,krishna mannam,,3/26/2019 6:23,,A,,,,,krishna mannam,,,312,T,,
BNA-578337311,311,,Sophie,3/26/2019 6:21,,krishna mannam,,3/26/2019 6:21,,A,,,,,krishna mannam,,,311,T,309,
BNA-578337273,310,,Sophie,3/26/2019 6:21,,krishna mannam,,3/26/2019 6:21,,A,,,,,krishna mannam,,,310,T,,
BNA-578336860,309,,Sophie,3/26/2019 6:14,,krishna mannam,,3/26/2019 6:14,,A,,,,,krishna mannam,,,309,T,,
BNA-578336758,308,,Sophie,3/26/2019 6:12,,krishna mannam,,3/26/2019 6:12,,A,,,,,krishna mannam,,,308,T,306,
BNA-578336725,307,,Sophie,3/26/2019 6:12,,krishna mannam,,3/26/2019 6:12,,A,,,,,krishna mannam,,,307,T,,
BNA-578335994,306,,Sophie,3/26/2019 5:59,,krishna mannam,,3/26/2019 5:59,,A,,,,,krishna mannam,,,306,T,,
BNA-578335751,305,,Sophie,3/26/2019 5:55,,krishna mannam,,3/26/2019 5:55,,A,,,,,krishna mannam,,,305,T,303,
BNA-578335629,304,,Sophie,3/26/2019 5:53,,krishna mannam,,3/26/2019 5:53,,A,,,,,krishna mannam,,,304,T,,
BNA-578274355,303,,Sophie,3/25/2019 12:52,,krishna mannam,,3/25/2019 12:52,,A,,,,,krishna mannam,,,303,T,,
BNA-578274007,302,,Sophie,3/25/2019 12:46,,krishna mannam,,3/25/2019 12:46,,A,,,,,krishna mannam,,,302,T,,
BNA-578273900,301,,Sophie,3/25/2019 12:45,,krishna mannam,,3/25/2019 12:45,,A,,,,,krishna mannam,,,301,T,299,
BNA-578273778,300,,Sophie,3/25/2019 12:42,,krishna mannam,,3/25/2019 12:42,,A,,,,,krishna mannam,,,300,T,,
BNA-578273465,299,,Sophie,3/25/2019 12:37,,krishna mannam,,3/25/2019 12:37,,A,,,,,krishna mannam,,,299,T,,
BNA-578273325,298,,Sophie,3/25/2019 12:35,,krishna mannam,,3/25/2019 12:35,,A,,,,,krishna mannam,,,298,T,296,
BNA-578273151,297,,Sophie,3/25/2019 12:32,,krishna mannam,,3/25/2019 12:32,,A,,,,,krishna mannam,,,297,T,,
BNA-578272970,296,,Sophie,3/25/2019 12:29,,krishna mannam,,3/25/2019 12:29,,A,,,,,krishna mannam,,,296,T,294,
BNA-578272833,295,,Sophie,3/25/2019 12:27,,krishna mannam,,3/25/2019 12:27,,A,,,,,krishna mannam,,,295,T,,
BNA-578272578,294,,Sophie,3/25/2019 12:22,,krishna mannam,,3/25/2019 12:22,,A,,,,,krishna mannam,,,294,T,292,
BNA-578272487,293,,Sophie,3/25/2019 12:21,,krishna mannam,,3/25/2019 12:21,,A,,,,,krishna mannam,,,293,T,,
BNA-578271907,292,,Sophie,3/25/2019 12:11,,krishna mannam,,3/25/2019 12:11,,A,,,,,krishna mannam,,,292,T,290,
BNA-578271574,291,,Sophie,3/25/2019 12:06,,krishna mannam,,3/25/2019 12:06,,A,,,,,krishna mannam,,,291,T,,
BNA-578271340,290,,Sophie,3/25/2019 12:02,,krishna mannam,,3/25/2019 12:02,,A,,,,,krishna mannam,,,290,T,288,
BNA-578271074,289,,Sophie,3/25/2019 11:57,,krishna mannam,,3/25/2019 11:57,,A,,,,,krishna mannam,,,289,T,,
BNA-578264449,288,,Sophie,3/25/2019 10:07,,Jagadeesh Gopireddy,,3/25/2019 10:07,,A,,,,,Jagadeesh Gopireddy,,,288,T,,
BNA-578262474,287,,Sophie,3/25/2019 9:34,,Krishna Mannam,,3/25/2019 9:34,,A,,,,,Krishna Mannam,,,287,T,,
BNA-578262135,286,,Sophie,3/25/2019 9:28,,Krishna Mannam,,3/25/2019 9:28,,A,,,,,Krishna Mannam,,,286,T,,
BNA-578261725,285,,Sophie,3/25/2019 9:22,,Krishna Mannam,,3/25/2019 9:22,,A,,,,,Krishna Mannam,,,285,T,,
BNA-578253042,284,,Sophie,3/25/2019 6:57,,Krishna Mannam,,3/25/2019 6:57,,A,,,,,Krishna Mannam,,,284,T,,
BNA-578247981,283,,Sophie,3/25/2019 5:33,,Krishna Mannam,,3/25/2019 5:33,,A,,,,,Krishna Mannam,,,283,T,,
BNA-578247769,282,,Sophie,3/25/2019 5:29,,Krishna Mannam,,3/25/2019 5:29,,A,,,,,Krishna Mannam,,,282,T,280,
BNA-578247708,281,,Sophie,3/25/2019 5:28,,Krishna Mannam,,3/25/2019 5:28,,A,,,,,Krishna Mannam,,,281,T,,
BNA-578076859,280,,Sophie,3/23/2019 6:00,,Krishna Mannam,,3/23/2019 6:00,,A,,,,,Krishna Mannam,,,280,T,,
BNA-578076742,279,,Sophie,3/23/2019 5:59,,Krishna Mannam,,3/23/2019 5:59,,A,,,,,Krishna Mannam,,,279,T,277,
BNA-578076468,278,,Sophie,3/23/2019 5:54,,Krishna Mannam,,3/23/2019 5:54,,A,,,,,Krishna Mannam,,,278,T,,
BNA-578074287,277,,Sophie,3/23/2019 5:18,,Krishna Mannam,,3/23/2019 5:18,,A,,,,,Krishna Mannam,,,277,T,,
BNA-578063898,276,,Sophie,3/23/2019 2:24,,Krishna Mannam,,3/23/2019 2:24,,A,,,,,Krishna Mannam,,,276,T,,
BNA-578063854,275,,Sophie,3/23/2019 2:24,,Krishna Mannam,,3/23/2019 2:24,,A,,,,,Krishna Mannam,,,275,T,273,
BNA-578012638,274,,Sophie,3/22/2019 12:10,,Krishna Mannam,,3/22/2019 12:10,,A,,,,,Krishna Mannam,,,274,T,,
BNA-578011483,273,,Sophie,3/22/2019 11:51,,Krishna Mannam,,3/22/2019 11:51,,A,,,,,Krishna Mannam,,,273,T,,
BNA-578009224,272,,Sophie,3/22/2019 11:13,,Krishna Mannam,,3/22/2019 11:13,,A,,,,,Krishna Mannam,,,272,T,,
BNA-578002084,271,,Sophie,3/22/2019 9:14,,Krishna Mannam,,3/22/2019 9:14,,A,,,,,Krishna Mannam,,,271,T,,
BNA-577999827,270,,Sophie,3/22/2019 8:37,,Krishna Mannam,,3/22/2019 8:37,,A,,,,,Krishna Mannam,,,270,T,,
BNA-577996788,269,,Sophie,3/22/2019 7:46,,Krishna Mannam,,3/22/2019 7:46,,A,,,,,Krishna Mannam,,,269,T,,
BNA-577996209,268,,Sophie,3/22/2019 7:36,,Krishna Mannam,,3/22/2019 7:36,,A,,,,,Krishna Mannam,,,268,T,,
BNA-577995882,267,,Sophie,3/22/2019 7:31,,Krishna Mannam,,3/22/2019 7:31,,A,,,,,Krishna Mannam,,,267,T,,
BNA-577994854,266,,Sophie,3/22/2019 7:14,,Krishna Mannam,,3/22/2019 7:14,,A,,,,,Krishna Mannam,,,266,T,,
BNA-577994150,265,,Sophie,3/22/2019 7:02,,Krishna Mannam,,3/22/2019 7:02,,A,,,,,Krishna Mannam,,,265,T,,
BNA-577991568,264,,Sophie,3/22/2019 6:19,,Krishna Mannam,,3/22/2019 6:19,,A,,,,,Krishna Mannam,,,264,T,,
BNA-577846043,263,,Sophie,3/20/2019 13:54,,Krishna Mannam,,3/20/2019 13:54,,A,,,,,Krishna Mannam,,,263,T,,
BNA-577845695,262,,Sophie,3/20/2019 13:48,,Krishna Mannam,,3/20/2019 13:48,,A,,,,,Krishna Mannam,,,262,T,,
BNA-577845132,261,,Sophie,3/20/2019 13:38,,Krishna Mannam,,3/20/2019 13:38,,A,,,,,Krishna Mannam,,,261,T,,
BNA-577845012,260,,Sophie,3/20/2019 13:36,,Krishna Mannam,,3/20/2019 13:36,,A,,,,,Krishna Mannam,,,260,T,258,
BNA-577844972,259,,Sophie,3/20/2019 13:36,,Krishna Mannam,,3/20/2019 13:36,,A,,,,,Krishna Mannam,,,259,T,,
BNA-577843747,258,,Sophie,3/20/2019 13:15,,Krishna Mannam,,3/20/2019 13:15,,A,,,,,Krishna Mannam,,,258,T,,
BNA-577837977,257,,Sophie,3/20/2019 11:39,,Krishna Mannam,,3/20/2019 11:39,,A,,,,,Krishna Mannam,,,257,T,,
BNA-577835118,256,,Sophie,3/20/2019 10:51,,Krishna Mannam,,3/20/2019 10:51,,A,,,,,Krishna Mannam,,,256,T,,
BNA-577834761,255,,Sophie,3/20/2019 10:46,,Krishna Mannam,,3/20/2019 10:46,,A,,,,,Krishna Mannam,,,255,T,253,
BNA-577834581,254,,Sophie,3/20/2019 10:43,,Krishna Mannam,,3/20/2019 10:43,,A,,,,,Krishna Mannam,,,254,T,,
BNA-577834413,253,,Sophie,3/20/2019 10:40,,Krishna Mannam,,3/20/2019 10:40,,A,,,,,Krishna Mannam,,,253,T,251,
BNA-577834234,252,,Sophie,3/20/2019 10:37,,Krishna Mannam,,3/20/2019 10:37,,A,,,,,Krishna Mannam,,,252,T,,
BNA-577834059,251,,Sophie,3/20/2019 10:34,,Krishna Mannam,,3/20/2019 10:34,,A,,,,,Krishna Mannam,,,251,T,249,
BNA-577833912,250,,Sophie,3/20/2019 10:31,,Krishna Mannam,,3/20/2019 10:31,,A,,,,,Krishna Mannam,,,250,T,,
BNA-577833632,249,,Sophie,3/20/2019 10:27,,Krishna Mannam,,3/20/2019 10:27,,A,,,,,Krishna Mannam,,,249,T,247,
BNA-577833300,248,,Sophie,3/20/2019 10:21,,Krishna Mannam,,3/20/2019 10:21,,A,,,,,Krishna Mannam,,,248,T,,
BNA-577833153,247,,Sophie,3/20/2019 10:19,,Krishna Mannam,,3/20/2019 10:19,,A,,,,,Krishna Mannam,,,247,T,245,
BNA-577832533,246,,Sophie,3/20/2019 10:08,,Krishna Mannam,,3/20/2019 10:08,,A,,,,,Krishna Mannam,,,246,T,,
BNA-577832083,245,,Sophie,3/20/2019 10:01,,Krishna Mannam,,3/20/2019 10:01,,A,,,,,Krishna Mannam,,,245,T,243,
BNA-577830696,244,,Sophie,3/20/2019 9:38,,Krishna Mannam,,3/20/2019 9:38,,A,,,,,Krishna Mannam,,,244,T,,
BNA-577830613,243,,Sophie,3/20/2019 9:36,,Krishna Mannam,,3/20/2019 9:36,,A,,,,,Krishna Mannam,,,243,T,241,
BNA-577830401,242,,Sophie,3/20/2019 9:33,,Krishna Mannam,,3/20/2019 9:33,,A,,,,,Krishna Mannam,,,242,T,,
BNA-577830256,241,,Sophie,3/20/2019 9:30,,Krishna Mannam,,3/20/2019 9:30,,A,,,,,Krishna Mannam,,,241,T,239,
BNA-577828086,240,,Sophie,3/20/2019 8:54,,Krishna Mannam,,3/20/2019 8:54,,A,,,,,Krishna Mannam,,,240,T,,
BNA-577828026,239,,Sophie,3/20/2019 8:53,,Krishna Mannam,,3/20/2019 8:53,,A,,,,,Krishna Mannam,,,239,T,237,
BNA-577822871,238,,Sophie,3/20/2019 7:27,,Krishna Mannam,,3/20/2019 7:27,,A,,,,,Krishna Mannam,,,238,T,,
BNA-577822834,237,,Sophie,3/20/2019 7:27,,Krishna Mannam,,3/20/2019 7:27,,A,,,,,Krishna Mannam,,,237,T,235,
BNA-577822389,236,,Sophie,3/20/2019 7:19,,Krishna Mannam,,3/20/2019 7:19,,A,,,,,Krishna Mannam,,,236,T,,
BNA-577757187,235,,Sophie,3/19/2019 13:13,,Krishna Mannam,,3/19/2019 13:13,,A,,,,,Krishna Mannam,,,235,T,,
BNA-577737866,234,,Sophie,3/19/2019 7:51,,Krishna Mannam,,3/19/2019 7:51,,A,,,,,Krishna Mannam,,,234,T,,
BNA-577660924,233,,Sophie,3/18/2019 10:28,,Krishna Mannam,,3/18/2019 10:28,,A,,,,,Krishna Mannam,,,233,T,,
BNA-577660772,232,,Sophie,3/18/2019 10:26,,Krishna Mannam,,3/18/2019 10:26,,A,,,,,Krishna Mannam,,,232,T,230,
BNA-577660405,231,,Sophie,3/18/2019 10:20,,Krishna Mannam,,3/18/2019 10:20,,A,,,,,Krishna Mannam,,,231,T,,
BNA-577659119,230,,Sophie,3/18/2019 9:58,,Krishna Mannam,,3/18/2019 9:58,,A,,,,,Krishna Mannam,,,230,T,228,
BNA-577658490,229,,Sophie,3/18/2019 9:48,,Krishna Mannam,,3/18/2019 9:48,,A,,,,,Krishna Mannam,,,229,T,,
BNA-577657036,228,,Sophie,3/18/2019 9:23,,Krishna Mannam,,3/18/2019 9:23,,A,,,,,Krishna Mannam,,,228,T,226,
BNA-577656788,227,,Sophie,3/18/2019 9:19,,Krishna Mannam,,3/18/2019 9:19,,A,,,,,Krishna Mannam,,,227,T,,
BNA-577656735,226,,Sophie,3/18/2019 9:18,,Krishna Mannam,,3/18/2019 9:18,,A,,,,,Krishna Mannam,,,226,T,224,
BNA-577654191,225,,Sophie,3/18/2019 8:36,,Krishna Mannam,,3/18/2019 8:36,,A,,,,,Krishna Mannam,,,225,T,,
BNA-577653534,224,,Sophie,3/18/2019 8:25,,Krishna Mannam,,3/18/2019 8:25,,A,,,,,Krishna Mannam,,,224,T,,
BNA-577649939,223,,Sophie,3/18/2019 7:25,,Krishna Mannam,,3/18/2019 7:25,,A,,,,,Krishna Mannam,,,223,T,221,
BNA-577649638,222,,Sophie,3/18/2019 7:20,,Krishna Mannam,,3/18/2019 7:20,,A,,,,,Krishna Mannam,,,222,T,,
BNA-577649552,221,,Sophie,3/18/2019 7:19,,Krishna Mannam,,3/18/2019 7:19,,A,,,,,Krishna Mannam,,,221,T,219,
BNA-577649288,220,,Sophie,3/18/2019 7:14,,Krishna Mannam,,3/18/2019 7:14,,A,,,,,Krishna Mannam,,,220,T,,
BNA-577649243,219,,Sophie,3/18/2019 7:14,,Krishna Mannam,,3/18/2019 7:14,,A,,,,,Krishna Mannam,,,219,T,217,
BNA-577649019,218,,Sophie,3/18/2019 7:10,,Krishna Mannam,,3/18/2019 7:10,,A,,,,,Krishna Mannam,,,218,T,,
BNA-577644321,217,,Sophie,3/18/2019 5:52,,Krishna Mannam,,3/18/2019 5:52,,A,,,,,Krishna Mannam,,,217,T,215,
BNA-577413364,216,,Sophie,3/15/2019 13:42,,Krishna Mannam,,3/15/2019 13:42,,A,,,,,Krishna Mannam,,,216,T,,
BNA-577408033,215,,Sophie,3/15/2019 12:13,,Krishna Mannam,,3/15/2019 12:13,,A,,,,,Krishna Mannam,,,215,T,,
BNA-577405176,214,,Sophie,3/15/2019 11:26,,Krishna Mannam,,3/15/2019 11:26,,A,,,,,Krishna Mannam,,,214,T,,
BNA-577405134,213,,Sophie,3/15/2019 11:25,,Krishna Mannam,,3/15/2019 11:25,,A,,,,,Krishna Mannam,,,213,T,211,
BNA-577404829,212,,Sophie,3/15/2019 11:20,,Krishna Mannam,,3/15/2019 11:20,,A,,,,,Krishna Mannam,,,212,T,,
BNA-577404166,211,,Sophie,3/15/2019 11:09,,Krishna Mannam,,3/15/2019 11:09,,A,,,,,Krishna Mannam,,,211,T,,
BNA-577402367,210,,Sophie,3/15/2019 10:39,,Krishna Mannam,,3/15/2019 10:39,,A,,,,,Krishna Mannam,,,210,T,,
BNA-577401414,209,,Sophie,3/15/2019 10:23,,Krishna Mannam,,3/15/2019 10:23,,A,,,,,Krishna Mannam,,,209,T,,
BNA-577390708,208,,Sophie,3/15/2019 7:25,,Krishna Mannam,,3/15/2019 7:25,,A,,,,,Krishna Mannam,,,208,T,,
BNA-577387318,207,,Sophie,3/15/2019 6:28,,Krishna Mannam,,3/15/2019 6:28,,A,,,,,Krishna Mannam,,,207,T,,
BNA-577326543,206,,Sophie,3/14/2019 13:35,,Krishna Mannam,,3/14/2019 13:35,,A,,,,,Krishna Mannam,,,206,T,,
BNA-577320605,205,,Sophie,3/14/2019 11:56,,Krishna Mannam,,3/14/2019 11:56,,A,,,,,Krishna Mannam,,,205,T,,
BNA-577316378,204,,Sophie,3/14/2019 10:46,,Krishna Mannam,,3/14/2019 10:46,,A,,,,,Krishna Mannam,,,204,T,,
BNA-577316313,203,,Sophie,3/14/2019 10:45,,Krishna Mannam,,3/14/2019 10:45,,A,,,,,Krishna Mannam,,,203,T,201,
BNA-577315491,202,,Sophie,3/14/2019 10:31,,Krishna Mannam,,3/14/2019 10:31,,A,,,,,Krishna Mannam,,,202,T,,
BNA-577315231,201,,Sophie,3/14/2019 10:27,,Krishna Mannam,,3/14/2019 10:27,,A,,,,,Krishna Mannam,,,201,T,,
BNA-577314200,200,,Sophie,3/14/2019 10:10,,Krishna Mannam,,3/14/2019 10:10,,A,,,,,Krishna Mannam,,,200,T,,
BNA-577313972,199,,Sophie,3/14/2019 10:06,,Krishna Mannam,,3/14/2019 10:06,,A,,,,,Krishna Mannam,,,199,T,,
BNA-577313759,198,,Sophie,3/14/2019 10:02,,Krishna Mannam,,3/14/2019 10:02,,A,,,,,Krishna Mannam,,,198,T,,
BNA-577313291,197,,Sophie,3/14/2019 9:54,,Krishna Mannam,,3/14/2019 9:54,,A,,,,,Krishna Mannam,,,197,T,,
BNA-577311359,196,,Sophie,3/14/2019 9:22,,Krishna Mannam,,3/14/2019 9:22,,A,,,,,Krishna Mannam,,,196,T,,
BNA-577311065,195,,Sophie,3/14/2019 9:17,,Krishna Mannam,,3/14/2019 9:17,,A,,,,,Krishna Mannam,,,195,T,,
BNA-577308832,194,,Sophie,3/14/2019 8:40,,Krishna Mannam,,3/14/2019 8:40,,A,,,,,Krishna Mannam,,,194,T,,
BNA-577302038,193,,Sophie,3/14/2019 6:47,,Krishna Mannam,,3/14/2019 6:47,,A,,,,,Krishna Mannam,,,193,T,,
BNA-577300759,192,,Sophie,3/14/2019 6:25,,Krishna Mannam,,3/14/2019 6:25,,A,,,,,Krishna Mannam,,,192,T,,
BNA-577299764,191,,Sophie,3/14/2019 6:09,,Krishna Mannam,,3/14/2019 6:09,,A,,,,,Krishna Mannam,,,191,T,,
BNA-577299282,190,,Sophie,3/14/2019 6:01,,Krishna Mannam,,3/14/2019 6:01,,A,,,,,Krishna Mannam,,,190,T,,
